"","Name","Team","position","marginal_total_points","dollar_value","auction_value","status"
"256","Rougned Odor","BAL","2b",-0.710673248758202,-2.40665992283253,-3.67182738576185,""
"257","Tony Santillan","CIN","pitcher",-0.99,-2.41,-3.67692332254034,""
"258","Steven Okert","MIA","pitcher",-1.01,-2.45,-3.73795109552856,""
"259","Taylor Walls","TBR","ss",-0.732487180032623,-2.48053172573113,-3.7845331762,""
"260","Tyler Wade","LAA","2b, ss",-0.735976810359345,-2.49234918680413,-3.80256300949151,""
"261","Carlos Martínez",NA,"pitcher",-1.05,-2.52,-3.84474969825794,""
"262","Andrew Knizner","STL","catcher",-3.70177053751623,-2.5358634389708,-3.86895245706601,""
"263","Garrett Richards",NA,"pitcher",-1.07,-2.56,-3.90577747124617,""
"264","José Cisnero","DET","pitcher",-1.07,-2.56,-3.90577747124617,""
"265","José Quijada","LAA","pitcher",-1.09,-2.59,-3.95154830098733,""
"266","Michael King","NYY","pitcher",-1.09,-2.59,-3.95154830098733,""
"267","Reynaldo López","CHW","pitcher",-1.1,-2.61,-3.98206218748144,""
"268","Bailey Falter","PHI","pitcher",-1.1,-2.61,-3.98206218748144,""
"269","Anthony Misiewicz","SEA","pitcher",-1.12,-2.64,-4.02783301722261,""
"270","Daniel Norris",NA,"pitcher",-1.12,-2.65,-4.04308996046966,""
"271","Zach Davies",NA,"pitcher",-1.13,-2.67,-4.07360384696377,""
"272","Brett Sullivan","MIL","catcher",-3.7422899909278,-2.67308057046001,-4.07830385583147,""
"273","Zac Lowther","BAL","pitcher",-1.15,-2.7,-4.11937467670494,""
"274","Wily Peralta",NA,"pitcher",-1.15,-2.71,-4.134631619952,""
"275","Vince Velasquez",NA,"pitcher",-1.17,-2.74,-4.18040244969316,""
"276","Derek Holland",NA,"pitcher",-1.2,-2.79,-4.25668716592844,""
"277","Jorge López","BAL","pitcher",-1.21,-2.81,-4.28720105242255,""
"278","A.J. Alexy","TEX","pitcher",-1.23,-2.85,-4.34822882541077,""
"279","J.P. Feyereisen","TBR","pitcher",-1.23,-2.85,-4.34822882541077,""
"280","Robert Stephenson","COL","pitcher",-1.24,-2.87,-4.37874271190488,""
"281","Nick Fortes","MIA","catcher, dh",-3.81197681749336,-2.90907157327004,-4.43835398950029,""
"282","Brett Anderson",NA,"pitcher",-1.26,-2.91,-4.4397704848931,""
"283","Will Harris","WSN","pitcher",-1.29,-2.95,-4.50079825788132,""
"284","Jaycob Brugman",NA,"of",-0.875240379994071,-2.96395840009045,-4.5220945096813,""
